1	13	0	1685700.00	2026-03-19 13:17:39.916
2	13	1	1685700.00	2026-03-19 13:17:39.916
3	13	2	1738800.00	2026-03-19 13:17:39.916
4	13	3	1738800.00	2026-03-19 13:17:39.916
5	13	4	1793500.00	2026-03-19 13:17:39.916
6	13	5	1793500.00	2026-03-19 13:17:39.916
7	13	6	1850000.00	2026-03-19 13:17:39.916
8	13	7	1850000.00	2026-03-19 13:17:39.916
9	13	8	1908300.00	2026-03-19 13:17:39.916
10	13	9	1908300.00	2026-03-19 13:17:39.916
11	13	10	1968400.00	2026-03-19 13:17:39.916
12	13	11	1968400.00	2026-03-19 13:17:39.916
13	13	12	2030400.00	2026-03-19 13:17:39.916
14	13	13	2030400.00	2026-03-19 13:17:39.916
15	13	14	2094300.00	2026-03-19 13:17:39.916
16	13	15	2094300.00	2026-03-19 13:17:39.916
17	13	16	2160300.00	2026-03-19 13:17:39.916
18	13	17	2160300.00	2026-03-19 13:17:39.916
19	13	18	2228300.00	2026-03-19 13:17:39.916
20	13	19	2228300.00	2026-03-19 13:17:39.916
21	13	20	2298500.00	2026-03-19 13:17:39.916
22	13	21	2298500.00	2026-03-19 13:17:39.916
23	13	22	2370900.00	2026-03-19 13:17:39.916
24	13	23	2370900.00	2026-03-19 13:17:39.916
25	13	24	2445500.00	2026-03-19 13:17:39.916
26	13	25	2445500.00	2026-03-19 13:17:39.916
27	13	26	2522600.00	2026-03-19 13:17:39.916
28	13	27	2522600.00	2026-03-19 13:17:39.916
29	13	28	0.00	2026-03-19 13:17:39.916
30	13	29	0.00	2026-03-19 13:17:39.916
31	13	30	0.00	2026-03-19 13:17:39.916
32	13	31	0.00	2026-03-19 13:17:39.916
33	13	32	0.00	2026-03-19 13:17:39.916
34	13	33	0.00	2026-03-19 13:17:39.916
35	15	0	0.00	2026-03-19 13:17:39.916
36	15	1	0.00	2026-03-19 13:17:39.916
37	15	2	0.00	2026-03-19 13:17:39.916
38	15	3	1840800.00	2026-03-19 13:17:39.916
39	15	4	1840800.00	2026-03-19 13:17:39.916
40	15	5	1898800.00	2026-03-19 13:17:39.916
41	15	6	1898800.00	2026-03-19 13:17:39.916
42	15	7	1958600.00	2026-03-19 13:17:39.916
43	15	8	1958600.00	2026-03-19 13:17:39.916
44	15	9	2020300.00	2026-03-19 13:17:39.916
45	15	10	2020300.00	2026-03-19 13:17:39.916
46	15	11	2083900.00	2026-03-19 13:17:39.916
47	15	12	2083900.00	2026-03-19 13:17:39.916
48	15	13	2149600.00	2026-03-19 13:17:39.916
49	15	14	2149600.00	2026-03-19 13:17:39.916
50	15	15	2217300.00	2026-03-19 13:17:39.916
51	15	16	2217300.00	2026-03-19 13:17:39.916
52	15	17	2287100.00	2026-03-19 13:17:39.916
53	15	18	2287100.00	2026-03-19 13:17:39.916
54	15	19	2359100.00	2026-03-19 13:17:39.916
55	15	20	2359100.00	2026-03-19 13:17:39.916
56	15	21	2433400.00	2026-03-19 13:17:39.916
57	15	22	2433400.00	2026-03-19 13:17:39.916
58	15	23	2510100.00	2026-03-19 13:17:39.916
59	15	24	2510100.00	2026-03-19 13:17:39.916
60	15	25	2589100.00	2026-03-19 13:17:39.916
61	15	26	2589100.00	2026-03-19 13:17:39.916
62	15	27	2670700.00	2026-03-19 13:17:39.916
63	15	28	0.00	2026-03-19 13:17:39.916
64	15	29	0.00	2026-03-19 13:17:39.916
65	15	30	0.00	2026-03-19 13:17:39.916
66	15	31	0.00	2026-03-19 13:17:39.916
67	15	32	0.00	2026-03-19 13:17:39.916
68	15	33	0.00	2026-03-19 13:17:39.916
69	11	0	0.00	2026-03-19 13:17:39.916
70	11	1	0.00	2026-03-19 13:17:39.916
71	11	2	0.00	2026-03-19 13:17:39.916
72	11	3	1918700.00	2026-03-19 13:17:39.916
73	11	4	1918700.00	2026-03-19 13:17:39.916
74	11	5	1979100.00	2026-03-19 13:17:39.916
75	11	6	1979100.00	2026-03-19 13:17:39.916
76	11	7	2041500.00	2026-03-19 13:17:39.916
77	11	8	2041500.00	2026-03-19 13:17:39.916
78	11	9	2105800.00	2026-03-19 13:17:39.916
79	11	10	2105800.00	2026-03-19 13:17:39.916
80	11	11	2172100.00	2026-03-19 13:17:39.916
81	11	12	2172100.00	2026-03-19 13:17:39.916
82	11	13	2240500.00	2026-03-19 13:17:39.916
83	11	14	2240500.00	2026-03-19 13:17:39.916
84	11	15	2311100.00	2026-03-19 13:17:39.916
85	11	16	2311100.00	2026-03-19 13:17:39.916
86	11	17	2383900.00	2026-03-19 13:17:39.916
87	11	18	2383900.00	2026-03-19 13:17:39.916
88	11	19	2458900.00	2026-03-19 13:17:39.916
89	11	20	2458900.00	2026-03-19 13:17:39.916
90	11	21	2536400.00	2026-03-19 13:17:39.916
91	11	22	2536400.00	2026-03-19 13:17:39.916
92	11	23	2616300.00	2026-03-19 13:17:39.916
93	11	24	2616300.00	2026-03-19 13:17:39.916
94	11	25	2698700.00	2026-03-19 13:17:39.916
95	11	26	2698700.00	2026-03-19 13:17:39.916
96	11	27	2783700.00	2026-03-19 13:17:39.916
97	11	28	0.00	2026-03-19 13:17:39.916
98	11	29	0.00	2026-03-19 13:17:39.916
99	11	30	0.00	2026-03-19 13:17:39.916
100	11	31	0.00	2026-03-19 13:17:39.916
101	11	32	0.00	2026-03-19 13:17:39.916
102	11	33	0.00	2026-03-19 13:17:39.916
103	14	0	0.00	2026-03-19 13:17:39.916
104	14	1	0.00	2026-03-19 13:17:39.916
105	14	2	0.00	2026-03-19 13:17:39.916
106	14	3	1999900.00	2026-03-19 13:17:39.916
107	14	4	1999900.00	2026-03-19 13:17:39.916
108	14	5	2062900.00	2026-03-19 13:17:39.916
109	14	6	2062900.00	2026-03-19 13:17:39.916
110	14	7	2127800.00	2026-03-19 13:17:39.916
111	14	8	2127800.00	2026-03-19 13:17:39.916
112	14	9	2194800.00	2026-03-19 13:17:39.916
113	14	10	2194800.00	2026-03-19 13:17:39.916
114	14	11	2264000.00	2026-03-19 13:17:39.916
115	14	12	2264000.00	2026-03-19 13:17:39.916
116	14	13	2335300.00	2026-03-19 13:17:39.916
117	14	14	2335300.00	2026-03-19 13:17:39.916
118	14	15	2408800.00	2026-03-19 13:17:39.916
119	14	16	2408800.00	2026-03-19 13:17:39.916
120	14	17	2484700.00	2026-03-19 13:17:39.916
121	14	18	2484700.00	2026-03-19 13:17:39.916
122	14	19	2562900.00	2026-03-19 13:17:39.916
123	14	20	2562900.00	2026-03-19 13:17:39.916
124	14	21	2643700.00	2026-03-19 13:17:39.916
125	14	22	2643700.00	2026-03-19 13:17:39.916
126	14	23	2726900.00	2026-03-19 13:17:39.916
127	14	24	2726900.00	2026-03-19 13:17:39.916
128	14	25	2812800.00	2026-03-19 13:17:39.916
129	14	26	2812800.00	2026-03-19 13:17:39.916
130	14	27	2901400.00	2026-03-19 13:17:39.916
131	14	28	0.00	2026-03-19 13:17:39.916
132	14	29	0.00	2026-03-19 13:17:39.916
133	14	30	0.00	2026-03-19 13:17:39.916
134	14	31	0.00	2026-03-19 13:17:39.916
135	14	32	0.00	2026-03-19 13:17:39.916
136	14	33	0.00	2026-03-19 13:17:39.916
137	1	0	2184000.00	2026-03-19 13:17:39.916
138	1	1	2218400.00	2026-03-19 13:17:39.916
139	1	2	2218400.00	2026-03-19 13:17:39.916
140	1	3	2288200.00	2026-03-19 13:17:39.916
141	1	4	2288200.00	2026-03-19 13:17:39.916
142	1	5	2360300.00	2026-03-19 13:17:39.916
143	1	6	2360300.00	2026-03-19 13:17:39.916
144	1	7	2434600.00	2026-03-19 13:17:39.916
145	1	8	2434600.00	2026-03-19 13:17:39.916
146	1	9	2511300.00	2026-03-19 13:17:39.916
147	1	10	2511300.00	2026-03-19 13:17:39.916
148	1	11	2590400.00	2026-03-19 13:17:39.916
149	1	12	2590400.00	2026-03-19 13:17:39.916
150	1	13	2672000.00	2026-03-19 13:17:39.916
151	1	14	2672000.00	2026-03-19 13:17:39.916
152	1	15	2756200.00	2026-03-19 13:17:39.916
153	1	16	2756200.00	2026-03-19 13:17:39.916
154	1	17	2843000.00	2026-03-19 13:17:39.916
155	1	18	2843000.00	2026-03-19 13:17:39.916
156	1	19	2932500.00	2026-03-19 13:17:39.916
157	1	20	2932500.00	2026-03-19 13:17:39.916
158	1	21	3024900.00	2026-03-19 13:17:39.916
159	1	22	3024900.00	2026-03-19 13:17:39.916
160	1	23	3120100.00	2026-03-19 13:17:39.916
161	1	24	3120100.00	2026-03-19 13:17:39.916
162	1	25	3218400.00	2026-03-19 13:17:39.916
163	1	26	3218400.00	2026-03-19 13:17:39.916
164	1	27	3319800.00	2026-03-19 13:17:39.916
165	1	28	3319800.00	2026-03-19 13:17:39.916
166	1	29	3424300.00	2026-03-19 13:17:39.916
167	1	30	3424300.00	2026-03-19 13:17:39.916
168	1	31	3532200.00	2026-03-19 13:17:39.916
169	1	32	3532200.00	2026-03-19 13:17:39.916
170	1	33	3643400.00	2026-03-19 13:17:39.916
171	10	0	0.00	2026-03-19 13:17:39.916
172	10	1	0.00	2026-03-19 13:17:39.916
173	10	2	0.00	2026-03-19 13:17:39.916
174	10	3	2385000.00	2026-03-19 13:17:39.916
175	10	4	2385000.00	2026-03-19 13:17:39.916
176	10	5	2460100.00	2026-03-19 13:17:39.916
177	10	6	2460100.00	2026-03-19 13:17:39.916
178	10	7	2537600.00	2026-03-19 13:17:39.916
179	10	8	2537600.00	2026-03-19 13:17:39.916
180	10	9	2617500.00	2026-03-19 13:17:39.916
181	10	10	2617500.00	2026-03-19 13:17:39.916
182	10	11	2700000.00	2026-03-19 13:17:39.916
183	10	12	2700000.00	2026-03-19 13:17:39.916
184	10	13	2785000.00	2026-03-19 13:17:39.916
185	10	14	2785000.00	2026-03-19 13:17:39.916
186	10	15	2872700.00	2026-03-19 13:17:39.916
187	10	16	2872700.00	2026-03-19 13:17:39.916
188	10	17	2963200.00	2026-03-19 13:17:39.916
189	10	18	2963200.00	2026-03-19 13:17:39.916
190	10	19	3056500.00	2026-03-19 13:17:39.916
191	10	20	3056500.00	2026-03-19 13:17:39.916
192	10	21	3152800.00	2026-03-19 13:17:39.916
193	10	22	3152800.00	2026-03-19 13:17:39.916
194	10	23	3252100.00	2026-03-19 13:17:39.916
195	10	24	3252100.00	2026-03-19 13:17:39.916
196	10	25	3354500.00	2026-03-19 13:17:39.916
197	10	26	3354500.00	2026-03-19 13:17:39.916
198	10	27	3460200.00	2026-03-19 13:17:39.916
199	10	28	3460200.00	2026-03-19 13:17:39.916
200	10	29	3569200.00	2026-03-19 13:17:39.916
201	10	30	3569200.00	2026-03-19 13:17:39.916
202	10	31	3681600.00	2026-03-19 13:17:39.916
203	10	32	3681600.00	2026-03-19 13:17:39.916
204	10	33	3797500.00	2026-03-19 13:17:39.916
205	8	0	0.00	2026-03-19 13:17:39.916
206	8	1	0.00	2026-03-19 13:17:39.916
207	8	2	0.00	2026-03-19 13:17:39.916
208	8	3	2485900.00	2026-03-19 13:17:39.916
209	8	4	2485900.00	2026-03-19 13:17:39.916
210	8	5	2564200.00	2026-03-19 13:17:39.916
211	8	6	2564200.00	2026-03-19 13:17:39.916
212	8	7	2645000.00	2026-03-19 13:17:39.916
213	8	8	2645000.00	2026-03-19 13:17:39.916
214	8	9	2728300.00	2026-03-19 13:17:39.916
215	8	10	2728300.00	2026-03-19 13:17:39.916
216	8	11	2814200.00	2026-03-19 13:17:39.916
217	8	12	2814200.00	2026-03-19 13:17:39.916
218	8	13	2902800.00	2026-03-19 13:17:39.916
219	8	14	2902800.00	2026-03-19 13:17:39.916
220	8	15	2994300.00	2026-03-19 13:17:39.916
221	8	16	2994300.00	2026-03-19 13:17:39.916
222	8	17	3088600.00	2026-03-19 13:17:39.916
223	8	18	3088600.00	2026-03-19 13:17:39.916
224	8	19	3185800.00	2026-03-19 13:17:39.916
225	8	20	3185800.00	2026-03-19 13:17:39.916
226	8	21	3286200.00	2026-03-19 13:17:39.916
227	8	22	3286200.00	2026-03-19 13:17:39.916
228	8	23	3389700.00	2026-03-19 13:17:39.916
229	8	24	3389700.00	2026-03-19 13:17:39.916
230	8	25	3496400.00	2026-03-19 13:17:39.916
231	8	26	3496400.00	2026-03-19 13:17:39.916
232	8	27	3606500.00	2026-03-19 13:17:39.916
233	8	28	3606500.00	2026-03-19 13:17:39.916
234	8	29	3720100.00	2026-03-19 13:17:39.916
235	8	30	3720100.00	2026-03-19 13:17:39.916
236	8	31	3837300.00	2026-03-19 13:17:39.916
237	8	32	3837300.00	2026-03-19 13:17:39.916
238	8	33	3958200.00	2026-03-19 13:17:39.916
239	12	0	0.00	2026-03-19 13:17:39.916
240	12	1	0.00	2026-03-19 13:17:39.916
241	12	2	0.00	2026-03-19 13:17:39.916
242	12	3	2591100.00	2026-03-19 13:17:39.916
243	12	4	2591100.00	2026-03-19 13:17:39.916
244	12	5	2672700.00	2026-03-19 13:17:39.916
245	12	6	2672700.00	2026-03-19 13:17:39.916
246	12	7	2756800.00	2026-03-19 13:17:39.916
247	12	8	2756800.00	2026-03-19 13:17:39.916
248	12	9	2843700.00	2026-03-19 13:17:39.916
249	12	10	2843700.00	2026-03-19 13:17:39.916
250	12	11	2933200.00	2026-03-19 13:17:39.916
251	12	12	2933200.00	2026-03-19 13:17:39.916
252	12	13	3025600.00	2026-03-19 13:17:39.916
253	12	14	3025600.00	2026-03-19 13:17:39.916
254	12	15	3120900.00	2026-03-19 13:17:39.916
255	12	16	3120900.00	2026-03-19 13:17:39.916
256	12	17	3219200.00	2026-03-19 13:17:39.916
257	12	18	3219200.00	2026-03-19 13:17:39.916
258	12	19	3320600.00	2026-03-19 13:17:39.916
259	12	20	3320600.00	2026-03-19 13:17:39.916
260	12	21	3425200.00	2026-03-19 13:17:39.916
261	12	22	3425200.00	2026-03-19 13:17:39.916
262	12	23	3533100.00	2026-03-19 13:17:39.916
263	12	24	3533100.00	2026-03-19 13:17:39.916
264	12	25	3644300.00	2026-03-19 13:17:39.916
265	12	26	3644300.00	2026-03-19 13:17:39.916
266	12	27	3759100.00	2026-03-19 13:17:39.916
267	12	28	3759100.00	2026-03-19 13:17:39.916
268	12	29	3877500.00	2026-03-19 13:17:39.916
269	12	30	3877500.00	2026-03-19 13:17:39.916
270	12	31	3999600.00	2026-03-19 13:17:39.916
271	12	32	3999600.00	2026-03-19 13:17:39.916
272	12	33	4125600.00	2026-03-19 13:17:39.916
273	9	0	2785700.00	2026-03-19 13:17:39.916
274	9	1	2785700.00	2026-03-19 13:17:39.916
275	9	2	2873500.00	2026-03-19 13:17:39.916
276	9	3	2873500.00	2026-03-19 13:17:39.916
277	9	4	2964000.00	2026-03-19 13:17:39.916
278	9	5	2964000.00	2026-03-19 13:17:39.916
279	9	6	3057300.00	2026-03-19 13:17:39.916
280	9	7	3057300.00	2026-03-19 13:17:39.916
281	9	8	3153600.00	2026-03-19 13:17:39.916
282	9	9	3153600.00	2026-03-19 13:17:39.916
283	9	10	3252900.00	2026-03-19 13:17:39.916
284	9	11	3252900.00	2026-03-19 13:17:39.916
285	9	12	3355400.00	2026-03-19 13:17:39.916
286	9	13	3355400.00	2026-03-19 13:17:39.916
287	9	14	3461100.00	2026-03-19 13:17:39.916
288	9	15	3461100.00	2026-03-19 13:17:39.916
289	9	16	3570100.00	2026-03-19 13:17:39.916
290	9	17	3570100.00	2026-03-19 13:17:39.916
291	9	18	3682500.00	2026-03-19 13:17:39.916
