1	13	0	1685700.00	2026-03-19 13:17:39.916
292	9	19	3682500.00	2026-03-19 13:17:39.916
293	9	20	3798500.00	2026-03-19 13:17:39.916
294	9	21	3798500.00	2026-03-19 13:17:39.916
295	9	22	3918100.00	2026-03-19 13:17:39.916
296	9	23	3918100.00	2026-03-19 13:17:39.916
297	9	24	4041500.00	2026-03-19 13:17:39.916
298	9	25	4041500.00	2026-03-19 13:17:39.916
299	9	26	4168800.00	2026-03-19 13:17:39.916
300	9	27	4168800.00	2026-03-19 13:17:39.916
301	9	28	4300100.00	2026-03-19 13:17:39.916
302	9	29	4300100.00	2026-03-19 13:17:39.916
303	9	30	4435500.00	2026-03-19 13:17:39.916
304	9	31	4435500.00	2026-03-19 13:17:39.916
305	9	32	4575200.00	2026-03-19 13:17:39.916
306	9	33	0.00	2026-03-19 13:17:39.916
307	4	0	2903600.00	2026-03-19 13:17:39.916
308	4	1	2903600.00	2026-03-19 13:17:39.916
309	4	2	2995000.00	2026-03-19 13:17:39.916
310	4	3	2995000.00	2026-03-19 13:17:39.916
311	4	4	3089300.00	2026-03-19 13:17:39.916
312	4	5	3089300.00	2026-03-19 13:17:39.916
313	4	6	3186600.00	2026-03-19 13:17:39.916
314	4	7	3186600.00	2026-03-19 13:17:39.916
315	4	8	3287000.00	2026-03-19 13:17:39.916
316	4	9	3287000.00	2026-03-19 13:17:39.916
317	4	10	3390500.00	2026-03-19 13:17:39.916
318	4	11	3390500.00	2026-03-19 13:17:39.916
319	4	12	3497300.00	2026-03-19 13:17:39.916
320	4	13	3497300.00	2026-03-19 13:17:39.916
321	4	14	3607500.00	2026-03-19 13:17:39.916
322	4	15	3607500.00	2026-03-19 13:17:39.916
323	4	16	3721100.00	2026-03-19 13:17:39.916
324	4	17	3721100.00	2026-03-19 13:17:39.916
325	4	18	3838300.00	2026-03-19 13:17:39.916
326	4	19	3838300.00	2026-03-19 13:17:39.916
327	4	20	3959200.00	2026-03-19 13:17:39.916
328	4	21	3959200.00	2026-03-19 13:17:39.916
329	4	22	4083900.00	2026-03-19 13:17:39.916
330	4	23	4083900.00	2026-03-19 13:17:39.916
331	4	24	4212500.00	2026-03-19 13:17:39.916
332	4	25	4212500.00	2026-03-19 13:17:39.916
333	4	26	4345100.00	2026-03-19 13:17:39.916
334	4	27	4345100.00	2026-03-19 13:17:39.916
335	4	28	4482000.00	2026-03-19 13:17:39.916
336	4	29	4482000.00	2026-03-19 13:17:39.916
337	4	30	4623200.00	2026-03-19 13:17:39.916
338	4	31	4623200.00	2026-03-19 13:17:39.916
339	4	32	4768800.00	2026-03-19 13:17:39.916
340	4	33	0.00	2026-03-19 13:17:39.916
341	2	0	3026400.00	2026-03-19 13:17:39.916
342	2	1	3026400.00	2026-03-19 13:17:39.916
343	2	2	3121700.00	2026-03-19 13:17:39.916
344	2	3	3121700.00	2026-03-19 13:17:39.916
345	2	4	3220000.00	2026-03-19 13:17:39.916
346	2	5	3220000.00	2026-03-19 13:17:39.916
347	2	6	3321400.00	2026-03-19 13:17:39.916
348	2	7	3321400.00	2026-03-19 13:17:39.916
349	2	8	3426000.00	2026-03-19 13:17:39.916
350	2	9	3426000.00	2026-03-19 13:17:39.916
351	2	10	3533900.00	2026-03-19 13:17:39.916
352	2	11	3533900.00	2026-03-19 13:17:39.916
353	2	12	3645200.00	2026-03-19 13:17:39.916
354	2	13	3645200.00	2026-03-19 13:17:39.916
355	2	14	3760100.00	2026-03-19 13:17:39.916
356	2	15	3760100.00	2026-03-19 13:17:39.916
357	2	16	3878500.00	2026-03-19 13:17:39.916
358	2	17	3878500.00	2026-03-19 13:17:39.916
359	2	18	4000600.00	2026-03-19 13:17:39.916
360	2	19	4000600.00	2026-03-19 13:17:39.916
361	2	20	4126600.00	2026-03-19 13:17:39.916
362	2	21	4126600.00	2026-03-19 13:17:39.916
363	2	22	4256600.00	2026-03-19 13:17:39.916
364	2	23	4256600.00	2026-03-19 13:17:39.916
365	2	24	4390700.00	2026-03-19 13:17:39.916
366	2	25	4390700.00	2026-03-19 13:17:39.916
367	2	26	4528900.00	2026-03-19 13:17:39.916
368	2	27	4528900.00	2026-03-19 13:17:39.916
369	2	28	4671600.00	2026-03-19 13:17:39.916
370	2	29	4671600.00	2026-03-19 13:17:39.916
371	2	30	4818700.00	2026-03-19 13:17:39.916
372	2	31	4818700.00	2026-03-19 13:17:39.916
373	2	32	4970500.00	2026-03-19 13:17:39.916
374	2	33	0.00	2026-03-19 13:17:39.916
375	7	0	3154400.00	2026-03-19 13:17:39.916
376	7	1	3154400.00	2026-03-19 13:17:39.916
377	7	2	3253700.00	2026-03-19 13:17:39.916
378	7	3	3253700.00	2026-03-19 13:17:39.916
379	7	4	3356200.00	2026-03-19 13:17:39.916
380	7	5	3356200.00	2026-03-19 13:17:39.916
381	7	6	3461900.00	2026-03-19 13:17:39.916
382	7	7	3461900.00	2026-03-19 13:17:39.916
383	7	8	3571000.00	2026-03-19 13:17:39.916
384	7	9	3571000.00	2026-03-19 13:17:39.916
385	7	10	3683400.00	2026-03-19 13:17:39.916
386	7	11	3683400.00	2026-03-19 13:17:39.916
387	7	12	3799400.00	2026-03-19 13:17:39.916
388	7	13	3799400.00	2026-03-19 13:17:39.916
389	7	14	3919100.00	2026-03-19 13:17:39.916
390	7	15	3919100.00	2026-03-19 13:17:39.916
391	7	16	4042500.00	2026-03-19 13:17:39.916
392	7	17	4042500.00	2026-03-19 13:17:39.916
393	7	18	4169900.00	2026-03-19 13:17:39.916
394	7	19	4169900.00	2026-03-19 13:17:39.916
395	7	20	4301200.00	2026-03-19 13:17:39.916
396	7	21	4301200.00	2026-03-19 13:17:39.916
397	7	22	4436700.00	2026-03-19 13:17:39.916
398	7	23	4436700.00	2026-03-19 13:17:39.916
399	7	24	4576400.00	2026-03-19 13:17:39.916
400	7	25	4576400.00	2026-03-19 13:17:39.916
401	7	26	4720500.00	2026-03-19 13:17:39.916
402	7	27	4720500.00	2026-03-19 13:17:39.916
403	7	28	4869200.00	2026-03-19 13:17:39.916
404	7	29	4869200.00	2026-03-19 13:17:39.916
405	7	30	5022500.00	2026-03-19 13:17:39.916
406	7	31	5022500.00	2026-03-19 13:17:39.916
407	7	32	5180700.00	2026-03-19 13:17:39.916
408	7	33	0.00	2026-03-19 13:17:39.916
409	3	0	3287800.00	2026-03-19 13:17:39.916
410	3	1	3287800.00	2026-03-19 13:17:39.916
411	3	2	3391400.00	2026-03-19 13:17:39.916
412	3	3	3391400.00	2026-03-19 13:17:39.916
413	3	4	3498200.00	2026-03-19 13:17:39.916
414	3	5	3498200.00	2026-03-19 13:17:39.916
415	3	6	3608400.00	2026-03-19 13:17:39.916
416	3	7	3608400.00	2026-03-19 13:17:39.916
417	3	8	3722000.00	2026-03-19 13:17:39.916
418	3	9	3722000.00	2026-03-19 13:17:39.916
419	3	10	3839200.00	2026-03-19 13:17:39.916
420	3	11	3839200.00	2026-03-19 13:17:39.916
421	3	12	3960200.00	2026-03-19 13:17:39.916
422	3	13	3960200.00	2026-03-19 13:17:39.916
423	3	14	4084900.00	2026-03-19 13:17:39.916
424	3	15	4084900.00	2026-03-19 13:17:39.916
425	3	16	4213500.00	2026-03-19 13:17:39.916
426	3	17	4213500.00	2026-03-19 13:17:39.916
427	3	18	4346200.00	2026-03-19 13:17:39.916
428	3	19	4346200.00	2026-03-19 13:17:39.916
429	3	20	4483100.00	2026-03-19 13:17:39.916
430	3	21	4483100.00	2026-03-19 13:17:39.916
431	3	22	4624300.00	2026-03-19 13:17:39.916
432	3	23	4624300.00	2026-03-19 13:17:39.916
433	3	24	4770000.00	2026-03-19 13:17:39.916
434	3	25	4770000.00	2026-03-19 13:17:39.916
435	3	26	4920200.00	2026-03-19 13:17:39.916
436	3	27	4920200.00	2026-03-19 13:17:39.916
437	3	28	5075200.00	2026-03-19 13:17:39.916
438	3	29	5075200.00	2026-03-19 13:17:39.916
439	3	30	5235000.00	2026-03-19 13:17:39.916
440	3	31	5235000.00	2026-03-19 13:17:39.916
441	3	32	5399900.00	2026-03-19 13:17:39.916
442	3	33	0.00	2026-03-19 13:17:39.916
443	5	0	3426900.00	2026-03-19 13:17:39.916
444	5	1	3426900.00	2026-03-19 13:17:39.916
445	5	2	3534800.00	2026-03-19 13:17:39.916
446	5	3	3534800.00	2026-03-19 13:17:39.916
447	5	4	3646200.00	2026-03-19 13:17:39.916
448	5	5	3646200.00	2026-03-19 13:17:39.916
449	5	6	3761000.00	2026-03-19 13:17:39.916
450	5	7	3761000.00	2026-03-19 13:17:39.916
451	5	8	3879500.00	2026-03-19 13:17:39.916
452	5	9	3879500.00	2026-03-19 13:17:39.916
453	5	10	4001600.00	2026-03-19 13:17:39.916
454	5	11	4001600.00	2026-03-19 13:17:39.916
455	5	12	4127700.00	2026-03-19 13:17:39.916
456	5	13	4127700.00	2026-03-19 13:17:39.916
457	5	14	4257700.00	2026-03-19 13:17:39.916
458	5	15	4257700.00	2026-03-19 13:17:39.916
459	5	16	4391800.00	2026-03-19 13:17:39.916
460	5	17	4391800.00	2026-03-19 13:17:39.916
461	5	18	4530100.00	2026-03-19 13:17:39.916
462	5	19	4530100.00	2026-03-19 13:17:39.916
463	5	20	4672800.00	2026-03-19 13:17:39.916
464	5	21	4672800.00	2026-03-19 13:17:39.916
465	5	22	4819900.00	2026-03-19 13:17:39.916
466	5	23	4819900.00	2026-03-19 13:17:39.916
467	5	24	4971700.00	2026-03-19 13:17:39.916
468	5	25	4971700.00	2026-03-19 13:17:39.916
469	5	26	5128300.00	2026-03-19 13:17:39.916
470	5	27	5128300.00	2026-03-19 13:17:39.916
471	5	28	5289800.00	2026-03-19 13:17:39.916
472	5	29	5289800.00	2026-03-19 13:17:39.916
473	5	30	5456400.00	2026-03-19 13:17:39.916
474	5	31	5456400.00	2026-03-19 13:17:39.916
475	5	32	5628300.00	2026-03-19 13:17:39.916
476	5	33	0.00	2026-03-19 13:17:39.916
477	6	0	3571900.00	2026-03-19 13:17:39.916
478	6	1	3571900.00	2026-03-19 13:17:39.916
479	6	2	3684400.00	2026-03-19 13:17:39.916
480	6	3	3684400.00	2026-03-19 13:17:39.916
481	6	4	3800400.00	2026-03-19 13:17:39.916
482	6	5	3800400.00	2026-03-19 13:17:39.916
483	6	6	3920100.00	2026-03-19 13:17:39.916
484	6	7	3920100.00	2026-03-19 13:17:39.916
485	6	8	4043600.00	2026-03-19 13:17:39.916
486	6	9	4043600.00	2026-03-19 13:17:39.916
487	6	10	4170900.00	2026-03-19 13:17:39.916
488	6	11	4170900.00	2026-03-19 13:17:39.916
489	6	12	4302300.00	2026-03-19 13:17:39.916
490	6	13	4302300.00	2026-03-19 13:17:39.916
491	6	14	4437800.00	2026-03-19 13:17:39.916
492	6	15	4437800.00	2026-03-19 13:17:39.916
493	6	16	4577500.00	2026-03-19 13:17:39.916
494	6	17	4577500.00	2026-03-19 13:17:39.916
495	6	18	4721700.00	2026-03-19 13:17:39.916
496	6	19	4721700.00	2026-03-19 13:17:39.916
497	6	20	4870400.00	2026-03-19 13:17:39.916
498	6	21	4870400.00	2026-03-19 13:17:39.916
499	6	22	5023800.00	2026-03-19 13:17:39.916
500	6	23	5023800.00	2026-03-19 13:17:39.916
501	6	24	5182000.00	2026-03-19 13:17:39.916
502	6	25	5182000.00	2026-03-19 13:17:39.916
503	6	26	5345200.00	2026-03-19 13:17:39.916
504	6	27	5345200.00	2026-03-19 13:17:39.916
505	6	28	5513600.00	2026-03-19 13:17:39.916
506	6	29	5513600.00	2026-03-19 13:17:39.916
507	6	30	5687200.00	2026-03-19 13:17:39.916
508	6	31	5687200.00	2026-03-19 13:17:39.916
509	6	32	5866400.00	2026-03-19 13:17:39.916
510	6	33	0.00	2026-03-19 13:17:39.916
511	16	0	3723000.00	2026-03-19 13:17:39.916
512	16	1	3723000.00	2026-03-19 13:17:39.916
513	16	2	3840200.00	2026-03-19 13:17:39.916
514	16	3	3840200.00	2026-03-19 13:17:39.916
515	16	4	3961200.00	2026-03-19 13:17:39.916
516	16	5	3961200.00	2026-03-19 13:17:39.916
517	16	6	4085900.00	2026-03-19 13:17:39.916
518	16	7	4085900.00	2026-03-19 13:17:39.916
519	16	8	4214600.00	2026-03-19 13:17:39.916
520	16	9	4214600.00	2026-03-19 13:17:39.916
521	16	10	4347300.00	2026-03-19 13:17:39.916
522	16	11	4347300.00	2026-03-19 13:17:39.916
523	16	12	4484300.00	2026-03-19 13:17:39.916
524	16	13	4484300.00	2026-03-19 13:17:39.916
525	16	14	4625500.00	2026-03-19 13:17:39.916
526	16	15	4625500.00	2026-03-19 13:17:39.916
527	16	16	4771200.00	2026-03-19 13:17:39.916
528	16	17	4771200.00	2026-03-19 13:17:39.916
529	16	18	4921400.00	2026-03-19 13:17:39.916
530	16	19	4921400.00	2026-03-19 13:17:39.916
531	16	20	5076400.00	2026-03-19 13:17:39.916
532	16	21	5076400.00	2026-03-19 13:17:39.916
533	16	22	5236300.00	2026-03-19 13:17:39.916
534	16	23	5236300.00	2026-03-19 13:17:39.916
535	16	24	5401200.00	2026-03-19 13:17:39.916
536	16	25	5401200.00	2026-03-19 13:17:39.916
537	16	26	5571400.00	2026-03-19 13:17:39.916
538	16	27	5571400.00	2026-03-19 13:17:39.916
539	16	28	5746800.00	2026-03-19 13:17:39.916
540	16	29	5746800.00	2026-03-19 13:17:39.916
541	16	30	5927800.00	2026-03-19 13:17:39.916
542	16	31	5927800.00	2026-03-19 13:17:39.916
543	16	32	6114500.00	2026-03-19 13:17:39.916
544	16	33	0.00	2026-03-19 13:17:39.916
545	17	0	3880400.00	2026-03-19 13:17:39.916
546	17	1	3880400.00	2026-03-19 13:17:39.916
547	17	2	4002700.00	2026-03-19 13:17:39.916
548	17	3	4002700.00	2026-03-19 13:17:39.916
549	17	4	4128700.00	2026-03-19 13:17:39.916
550	17	5	4128700.00	2026-03-19 13:17:39.916
551	17	6	4258700.00	2026-03-19 13:17:39.916
552	17	7	4258700.00	2026-03-19 13:17:39.916
553	17	8	4392900.00	2026-03-19 13:17:39.916
554	17	9	4392900.00	2026-03-19 13:17:39.916
555	17	10	4531200.00	2026-03-19 13:17:39.916
556	17	11	4531200.00	2026-03-19 13:17:39.916
557	17	12	4673900.00	2026-03-19 13:17:39.916
558	17	13	4673900.00	2026-03-19 13:17:39.916
559	17	14	4821100.00	2026-03-19 13:17:39.916
560	17	15	4821100.00	2026-03-19 13:17:39.916
561	17	16	4973000.00	2026-03-19 13:17:39.916
562	17	17	4973000.00	2026-03-19 13:17:39.916
563	17	18	5129600.00	2026-03-19 13:17:39.916
564	17	19	5129600.00	2026-03-19 13:17:39.916
565	17	20	5291200.00	2026-03-19 13:17:39.916
566	17	21	5291200.00	2026-03-19 13:17:39.916
567	17	22	5457800.00	2026-03-19 13:17:39.916
568	17	23	5457800.00	2026-03-19 13:17:39.916
569	17	24	5629700.00	2026-03-19 13:17:39.916
570	17	25	5629700.00	2026-03-19 13:17:39.916
571	17	26	5807000.00	2026-03-19 13:17:39.916
572	17	27	5807000.00	2026-03-19 13:17:39.916
573	17	28	5989900.00	2026-03-19 13:17:39.916
574	17	29	5989900.00	2026-03-19 13:17:39.916
575	17	30	6178600.00	2026-03-19 13:17:39.916
576	17	31	6178600.00	2026-03-19 13:17:39.916
577	17	32	6373200.00	2026-03-19 13:17:39.916
578	17	33	0.00	2026-03-19 13:17:39.916
